STATEFIPS	STATE	zipcode	agi_stub	N1	mars1	MARS2	MARS4	PREP	N2	NUMDEP	TOTAL_VITA	VITA	TCE	VITA_EIC	RAL	RAC	ELDERLY	A00100	N02650	A02650	N00200	A00200	N00300	A00300	N00600	A00600	N00650	A00650	N00700	A00700	N00900	A00900	N01000	A01000	N01400	A01400	N01700	A01700	SCHF	N02300	A02300	N02500	A02500	N26270	A26270	N02900	A02900	N03220	A03220	N03300	A03300	N03270	A03270	N03150	A03150	N03210	A03210	N03230	A03230	N03240	A03240	N04470	A04470	A00101	N18425	A18425	N18450	A18450	N18500	A18500	N18300	A18300	N19300	A19300	N19700	A19700	N04800	A04800	N05800	A05800	N09600	A09600	N05780	A05780	N07100	A07100	N07300	A07300	N07180	A07180	N07230	A07230	N07240	A07240	N07220	A07220	N07260	A07260	N09400	A09400	N85770	A85770	N85775	A85775	N09750	A09750	N10600	A10600	N59660	A59660	N59720	A59720	N11070	A11070	N10960	A10960	N11560	A11560	N06500	A06500	N10300	A10300	N85530	A85530	N85300	A85300	N11901	A11901	N11902	A11902
1	FL	35213	6	1750	160	1540	20	1520	5440	2160	0	0	0	0	0	0	590	1152228	1750	1180494	1390	470136	1530	14409	1450	74414	1420	63896	840	4636	510	39444	1410	181222	410	23134	320	16173	30	0	0	380	11397	1090	306524	940	28266	0	0	270	10575	440	5588	20	180	0	0	0	0	140	4930	1720	154711	1140015	1660	43332	50	163	1670	15017	1720	59983	1260	22437	1680	69805	1740	988475	1740	279873	930	6107	0	0	1060	2226	900	894	140	78	0	0	0	0	0	0	40	16	720	9610	0	0	0	0	0	0	1730	304585	0	0	0	0	0	0	0	0	0	0	1740	280051	1740	299399	1040	2778	1290	8562	840	32986	460	14099
1	NC	35214	1	3730	2020	280	1360	2040	6320	2690	230	210	20	60	50	1540	680	51236	3730	51936	3090	43768	250	145	90	104	70	72	90	50	710	1143	50	41	130	849	520	5168	0	130	401	190	341	20	10	610	700	20	5	0	0	30	145	20	45	100	92	40	108	0	0	270	3553	4456	140	124	90	77	130	112	260	416	140	655	250	780	1530	8298	1570	896	0	0	90	31	620	238	0	0	80	26	210	114	180	31	170	56	30	9	450	597	220	614	230	648	130	36	3550	11423	1980	6320	1860	5821	1250	1570	520	516	120	41	1080	657	1590	1313	0	0	0	0	220	188	3410	10351
1	NC	35214	2	2560	1090	380	1010	1370	4840	1900	110	110	0	20	20	920	620	91744	2560	92358	2230	76173	270	141	110	188	90	143	370	203	290	-1523	60	27	140	1175	640	12089	0	50	187	470	3464	0	0	390	614	60	15	0	0	0	0	50	148	200	225	0	0	0	0	790	10948	30176	580	1013	160	194	520	451	780	1909	500	2241	730	3271	2500	45993	2500	5642	0	0	70	65	1200	1206	0	0	230	140	380	429	350	64	570	492	100	75	70	120	90	206	90	227	70	28	2520	10363	760	1547	650	1362	490	609	330	320	30	10	1950	4436	2050	4655	0	0	0	0	350	413	2200	6111
1	NC	35214	3	1100	410	320	320	640	2150	740	50	50	0	0	0	270	360	66542	1100	66958	950	50373	200	133	90	142	80	101	390	258	160	259	50	81	120	1550	380	9665	0	30	101	290	4274	20	29	240	416	40	9	0	0	0	0	40	133	130	141	20	53	0	0	630	10575	38230	500	1327	110	176	500	443	630	2204	470	2322	590	3321	1090	42923	1090	6060	0	0	0	0	410	610	40	0	80	42	130	199	40	6	230	302	70	43	70	150	0	0	20	64	20	23	1090	7306	0	0	0	0	30	55	110	116	0	0	1050	5450	1060	5675	0	0	0	0	300	620	790	2240
1	NC	35214	4	480	110	270	90	270	1070	320	0	0	0	0	0	90	190	41150	480	41298	420	29144	150	96	80	109	70	90	200	160	60	127	40	143	60	1371	220	7050	0	30	75	160	3119	0	0	100	148	20	6	0	0	0	0	0	0	40	41	0	0	0	0	310	6199	26394	240	878	50	138	260	274	310	1466	240	1300	300	2128	480	28583	470	4305	0	0	0	0	180	287	0	0	40	18	40	67	0	0	100	141	50	34	30	70	0	0	0	0	0	0	470	4797	0	0	0	0	0	0	30	34	0	0	470	4018	470	4128	0	0	0	0	140	388	340	1053
1	NC	35214	5	430	60	360	40	270	1100	350	0	0	0	0	0	60	200	54855	430	55156	380	38776	210	252	100	247	90	180	280	306	80	351	60	361	90	2505	220	10283	0	0	0	150	3399	20	826	130	301	30	7	0	0	0	0	0	0	60	83	0	0	0	0	350	8585	44781	320	1677	40	101	340	356	350	2190	310	1695	350	3597	430	40828	430	7023	0	0	0	0	160	279	0	0	30	20	50	95	0	0	70	80	30	30	40	100	0	0	0	0	0	0	430	7208	0	0	0	0	0	0	50	50	0	0	430	6746	430	6894	0	0	0	0	190	997	260	1018
1	NC	35214	6	30	0	0	0	0	60	0	0	0	0	0	0	0	0	6955	30	6955	20	2263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	1062	4674	0	0	0	0	0	0	20	167	0	0	0	0	30	5589	30	1284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	861	0	0	0	0	0	0	0	0	0	0	30	1281	30	1320	0	0	0	0	0	0	0	0
1	NC	35215	1	10600	5320	660	4470	5910	19820	9560	410	390	30	140	190	4870	1160	145698	10600	147432	9250	130952	490	274	210	336	180	172	240	93	2070	4079	140	132	290	1736	920	8063	0	330	963	280	558	30	121	1750	1734	40	11	0	0	50	116	50	99	260	264	70	225	0	0	630	8051	10335	370	397	180	138	300	243	620	1138	340	1652	510	1566	3780	19849	3840	2127	0	0	180	57	1660	603	0	0	240	86	550	279	430	71	530	151	30	13	1340	1724	550	1502	560	1486	430	140	10220	37494	6270	22088	5970	20474	4510	6089	1670	1647	330	119	2510	1523	4130	3464	0	0	0	0	560	381	9820	34532
1	NC	35215	2	6080	2270	920	2700	3190	13060	6070	220	200	30	50	80	2290	920	216033	6080	217550	5640	197140	520	331	260	407	220	280	910	496	790	-2782	160	235	260	2394	960	13999	0	140	436	650	4129	40	214	960	1517	120	29	0	0	20	80	80	284	520	527	40	92	0	0	1760	25023	67107	1500	2699	210	286	1140	974	1750	4618	1180	5446	1560	6287	5870	101562	5870	12348	0	0	140	87	3320	3242	40	1	740	434	840	929	1030	172	1800	1532	210	159	230	479	170	435	190	527	250	111	6000	25370	2220	4583	1910	4011	1710	2521	770	769	50	29	4110	9106	4400	9862	0	0	0	0	770	1108	5290	16626
1	NC	35215	3	2270	840	680	650	1230	4660	1710	50	50	0	0	0	580	530	137598	2270	138495	2100	116711	420	313	190	386	170	273	800	521	320	-23	120	132	170	1949	570	11969	0	60	174	390	5711	40	488	560	897	100	24	0	0	30	155	60	166	300	329	30	82	0	0	1280	21285	77906	1130	3052	120	254	1030	902	1280	4657	1010	4645	1190	6109	2270	87633	2270	12358	0	0	50	86	980	1527	50	3	210	124	270	381	90	14	600	827	150	149	120	225	20	75	50	175	40	29	2250	14969	0	0	0	0	110	145	230	226	0	0	2160	10831	2180	11185	0	0	0	0	530	1106	1730	4847
1	NC	35215	4	940	200	570	140	510	2210	690	0	0	0	0	0	200	270	80728	940	81187	870	65681	270	131	110	264	100	217	430	367	160	555	70	284	90	1701	290	7318	0	30	92	210	4130	0	0	230	459	30	8	0	0	0	0	30	157	110	122	0	0	0	0	590	12020	50418	530	1995	40	108	510	480	590	2817	500	2752	550	3799	940	55688	940	8319	0	0	0	0	390	653	0	0	90	52	120	157	0	0	250	368	60	59	80	181	0	0	0	0	20	28	930	9340	0	0	0	0	0	0	90	84	0	0	930	7665	930	7949	0	0	0	0	270	732	660	2115
1	NC	35215	5	760	110	600	50	430	1970	610	0	0	0	0	0	100	250	95751	760	96335	710	74538	290	109	150	721	120	557	420	413	120	1040	90	1658	100	2587	330	11587	0	20	69	180	4140	40	1169	240	584	40	10	0	0	0	0	0	0	120	147	30	60	0	0	570	13133	72552	530	2730	30	76	520	547	570	3631	490	2739	550	4667	760	72462	760	12427	30	100	0	0	310	458	20	4	90	50	100	135	0	0	160	210	60	25	70	189	0	0	0	0	0	0	750	12500	0	0	0	0	0	0	80	77	0	0	750	11974	760	12392	0	0	0	0	300	1323	450	1439
1	NC	35215	6	50	0	40	0	30	120	40	0	0	0	0	0	0	30	19468	50	19468	40	6050	30	65	0	0	0	0	20	43	0	0	0	0	0	0	30	2815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	1788	10761	30	303	0	0	40	88	40	597	30	200	40	711	50	15978	50	2467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	1799	0	0	0	0	0	0	0	0	0	0	50	2444	50	2521	0	0	0	0	40	815	0	0
1	NC	35216	1	5610	3750	500	1260	2730	8080	3020	180	140	40	50	50	1210	820	70719	5610	72495	4330	57279	730	610	670	1616	610	1086	90	38	1090	5258	580	398	340	2131	500	4191	20	120	390	250	520	90	-188	1160	1776	0	0	20	129	90	377	30	109	210	222	100	325	0	0	430	7198	6406	170	233	220	158	200	423	420	1057	160	960	310	828	2460	14427	2400	1553	0	0	140	41	880	340	70	6	90	30	340	205	210	31	210	61	0	0	820	1141	380	1067	380	1079	210	63	4930	12180	1920	5384	1720	4844	1400	1852	580	560	220	106	1800	1213	2590	2454	0	0	0	0	700	618	4500	10297
